crop_folder,rank,base_name,filex,title,filea_exists,filet_exists,treatment_count,first_treatment,weather_station_hint,soil_id_hint,returncode,summary_line,trace_dir,model_used,species_file,ecotype_file,cultivar_file,soil_file,weather_file
Maize,2,EBPL8501,EBPL8501.MZX,"MAIZE RESPONSE TO MUCUNA GREEN MANURE, B",True,True,4,1,EBCH8401,-99,0,1    1    1    1 EBPL8501.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\EBPL8501,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,EB.SOL,EBCH8401.WTH
Maize,3,FLSC8101,FLSC8101.MZX,"N X IRRIG., S.C. (CERES MAIZE BK)",True,True,2,1,FLSC,-99,0,1    1    1    1 FLSC8101.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\FLSC8101,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SOIL.SOL,FLSC8101.WTH
Maize,4,GAGR0201,GAGR0201.MZX,2002 ENVIROTRON CONTROL STUDY,True,True,6,1,GAGR9626,S,0,1    1    1    1 GAGR0201.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\GAGR0201,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SOIL.SOL,GAGR9626.WTH
Maize,5,GHWA0401,GHWA0401.MZX,ON-STATION NXP (EXPERIMENT NO.2) 9 TRT,True,True,9,1,GHWA,SL,0,1    1    1    1 GHWA0401.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\GHWA0401,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,GH.SOL,GHWA0301.WTH
Maize,6,IBWA8301,IBWA8301.MZX,"N X VAR WAPIO, IBSNAT EXP.1983-4",True,True,6,1,IBWA8302,-99,0,1    1    1    1 IBWA8301.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\IBWA8301,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SOIL.SOL,IBWA8302.WTH
Maize,7,IUAF9901,IUAF9901.MZX,"IUAF9900MZ MAIZE KN, 2 POP X 2 N RATES",True,True,4,1,IUAF9901,-99,0,1    1    1    1 IUAF9901.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\IUAF9901,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SOIL.SOL,IUAF9901.WTH
Maize,8,IUAF9902,IUAF9902.MZX,IUAF9902 EXAMPLES OF PEST DAMAGE,False,True,7,1,IUAF9901,-99,0,1    1    1    1 IUAF9902.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\IUAF9902,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SOIL.SOL,IUAF9901.WTH
Maize,9,IUAF9903,IUAF9903.MZX,IUAF9903 EXAMPLES OF HAIL DAMAGE,False,True,7,1,IUAF9901,-99,0,1    1    1    1 IUAF9903.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\IUAF9903,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SOIL.SOL,IUAF9901.WTH
Maize,10,SIAZ9501,SIAZ9501.MZX,"1995 SIA EXPERIMENT, ZARAGOSA, SPAIN",True,False,8,1,SIAZ,-99,0,1    1    1    1 SIAZ9501.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\SIAZ9501,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SI.SOL,SIAZ9501.WTH
Maize,11,SIAZ9601,SIAZ9601.MZX,"1996 SIA EXPERIMENT, ZARAGOSA, SPAIN",True,False,9,1,SIAZ,-99,0,1    1    1    1 SIAZ9601.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\SIAZ9601,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SI.SOL,SIAZ9601.WTH
Maize,12,UFGA8201,UFGA8201.MZX,"NIT X IRR, GAINESVILLE 2N*3I",True,True,6,1,UFGA,-99,0,1    1    1    1 UFGA8201.MZX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Maize\UFGA8201,MZCER048,MZCER048.SPE,MZCER048.ECO,MZCER048.CUL,SOIL.SOL,UFGA8201.WTH
Peanut,1,GHNY9701,GHNY9701.PNX,1997 VARIETY X PLANTING DATE EXPERIMENT,True,True,12,1,GHNY,-99,0,1    1    1    1 GHNY9701.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\GHNY9701,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,GH.SOL,GHNY9701.WTH
Peanut,2,GHNY9801,GHNY9801.PNX,1998 VARIETY X PLANTING DATE EXPERIMENT,True,True,16,1,GHNY,-99,0,1    1    1    1 GHNY9801.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\GHNY9801,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,GH.SOL,GHNY9801.WTH
Peanut,3,GHWA0205,GHWA0205.PNX,2002 FUNGICIDE X PHOSPHORUS EXPT GHANA,True,True,8,1,GHWA0201,SL,0,1    1    1    1 GHWA0205.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\GHWA0205,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,GH.SOL,GHWA0201.WTH
Peanut,4,GHWA0305,GHWA0305.PNX,2003 FUNGICIDE X PHOSPHORUS EXPT GHANA,True,True,8,1,GHWA0301,SL,0,1    1    1    1 GHWA0305.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\GHWA0305,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,GH.SOL,GHWA0301.WTH
Peanut,5,UFGA7601,UFGA7601.PNX,"1976 IRRIGATED, FLORUNNER",True,True,1,1,UFGA7601,-99,0,1    1    1    1 UFGA7601.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA7601,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA7601.WTH
Peanut,6,UFGA7602,UFGA7602.PNX,"1976 FLORUNNER, IRRI+LEAFSPOT DEFOLIATIO",True,True,2,1,UFGA7601,-99,0,1    1    1    1 UFGA7602.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA7602,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA7601.WTH
Peanut,7,UFGA7604,UFGA7604.PNX,1976 SHADING STUDY - FLORUNNER,True,True,5,1,UFGA7601,-99,0,1    1    1    1 UFGA7604.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA7604,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA7601.WTH
Peanut,8,UFGA7901,UFGA7901.PNX,"IRRIGATED, FLORUNNER & STARR",True,False,2,1,UFGA,-99,0,1    1    1    1 UFGA7901.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA7901,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA7901.WTH
Peanut,9,UFGA8101,UFGA8101.PNX,"1981 IRRIGATED AND RAINFED, FLORUNNER",True,True,3,1,UFGA,-99,0,1    1    1    1 UFGA8101.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8101,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8101.WTH
Peanut,10,UFGA8201,UFGA8201.PNX,"N FERT ON NON-NOD, FLORUNNER & EARLY BUN",True,True,12,1,UFGA,-99,0,1    1    1    1 UFGA8201.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8201,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8201.WTH
Peanut,11,UFGA8401,UFGA8401.PNX,"1984 IRRIGATED AND RAINFED, FLORUNNER",True,True,2,1,UFGA,-99,0,1    1    1    1 UFGA8401.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8401,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8401.WTH
Peanut,12,UFGA8601,UFGA8601.PNX,"1986 RAINFED, FLORUNNER,GOOD VS NO DISEA",True,True,2,1,UFGA,-99,0,1    1    1    1 UFGA8601.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8601,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8601.WTH
Peanut,13,UFGA8602,UFGA8602.PNX,1986 HYPOTHETICAL PEST DAMAGE,True,True,2,1,UFGA,-99,0,1    1    1    1 UFGA8602.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8602,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8601.WTH
Peanut,14,UFGA8701,UFGA8701.PNX,"1987 RAINFED, FLORUNNER,GOOD DISEASE CON",True,True,2,1,UFGA8701,-99,0,1    1    1    1 UFGA8701.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8701,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8701.WTH
Peanut,15,UFGA8702,UFGA8702.PNX,"ROW SPACING & GEOMETRY, FLORUNNER, IRRI",True,True,2,1,UFGA8701,-99,0,1    1    1    1 UFGA8702.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8702,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8701.WTH
Peanut,16,UFGA8901,UFGA8901.PNX,"1989 RAINFED AND IRRIGATED, FLORUNNER",True,True,4,1,UFGA8901,-99,0,1    1    1    1 UFGA8901.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA8901,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA8901.WTH
Peanut,17,UFGA9001,UFGA9001.PNX,"W-2 EIGHT CULT, SPACED PLANT PHENOLOGY",True,True,8,1,UFGA9001,-99,0,1    1    1    1 UFGA9001.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA9001,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA9001.WTH
Peanut,18,UFGA9002,UFGA9002.PNX,"1990 IRP, FOUR CULTIVARS",True,True,4,1,UFGA9001,-99,0,1    1    1    1 UFGA9002.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGA9002,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGA9001.WTH
Peanut,19,UFGR8501,UFGR8501.PNX,"1985 4 CULTIVARS, Disease treatments 5-8",True,True,4,1,UFGR8501,-99,0,1    1    1    1 UFGR8501.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGR8501,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGR8501.WTH
Peanut,20,UFGR8901,UFGR8901.PNX,"GREEN ACRES, NEWBERRY, FL, EIGHT CVS",True,True,8,1,UFGR8901,-99,0,1    1    1    1 UFGR8901.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFGR8901,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFGR8901.WTH
Peanut,21,UFMA8301,UFMA8301.PNX,"1983 DISEASE STUDY, 4 CULTIVARS, IRRIGAT",True,True,4,1,UFMA8301,-99,0,1    1    1    1 UFMA8301.PNX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Peanut\UFMA8301,CRGRO048,PNGRO048.SPE,PNGRO048.ECO,PNGRO048.CUL,SOIL.SOL,UFMA8301.WTH
PearlMillet,1,ITHY8201,ITHY8201.MLX,ICRISAT HYDERABAD FOUR NITROGEN LEVELS (,True,True,4,1,ITHY,-99,0,1    1    1    1 ITHY8201.MLX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\PearlMillet\ITHY8201,MLCER048,MLCER048.SPE,MLCER048.ECO,MLCER048.CUL,SOIL.SOL,ITHY8201.WTH
PearlMillet,2,ITSC8601,ITSC8601.MLX,"ICRISAT SAHELIAN CENTRE, SADORE",True,True,2,1,ITSC,-99,0,1    1    1    1 ITSC8601.MLX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\PearlMillet\ITSC8601,MLCER048,MLCER048.SPE,MLCER048.ECO,MLCER048.CUL,SOIL.SOL,ITSC8601.WTH
Pigeonpea,1,ITIN0301,ITIN0301.PPX,"IRRIGATED & NON-IRRIGATED, INDORE INDIA",True,True,1,1,ITIN0301,-99,0,1    1    1    1 ITIN0301.PPX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Pigeonpea\ITIN0301,CRGRO048,PPGRO048.SPE,PPGRO048.ECO,PPGRO048.CUL,SOIL.SOL,ITIN0301.WTH
Pigeonpea,2,UFGA8401,UFGA8401.PPX,"IRRIGATED & NON-IRRIGATED, GAINESVILLE,",True,True,2,1,UFGA8401,-99,0,1    1    1    1 UFGA8401.PPX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Pigeonpea\UFGA8401,CRGRO048,PPGRO048.SPE,PPGRO048.ECO,PPGRO048.CUL,SOIL.SOL,UFGA8401.WTH
PineApple,1,UHKN8901,UHKN8901.PIX,"POPULATION, KUNIA, UH EXP.1989-6",True,True,5,1,UHKN8903,-99,0,1    1    1    1 UHKN8901.PIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\PineApple\UHKN8901,PIALO048,PIALO048.SPE,PIALO048.ECO,PIALO048.CUL,SOIL.SOL,UHKN8903.WTH
PineApple,2,UHKN8902,UHKN8902.PIX,"POPULATION, KUNIA, UH EXP.1989-8",True,True,5,1,UHKN8903,-99,0,1    1    1    1 UHKN8902.PIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\PineApple\UHKN8902,PIALO048,PIALO048.SPE,PIALO048.ECO,PIALO048.CUL,SOIL.SOL,UHKN8903.WTH
PineApple,3,UHKN8903,UHKN8903.PIX,"POPULATION, KUNIA, UH EXP.1989-10",True,False,5,1,UHKN8903,-99,0,1    1    1    1 UHKN8903.PIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\PineApple\UHKN8903,PIALO048,PIALO048.SPE,PIALO048.ECO,PIALO048.CUL,SOIL.SOL,UHKN8903.WTH
Potato,1,AUCB7001,AUCB7001.PTX,"AUSTRALIA, 1970: SOLAR RADIATION INTENSI",True,True,3,1,AUCB,-99,0,1    1    1    1 AUCB7001.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\AUCB7001,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,SOIL.SOL,AUCB7001.WTH
Potato,2,CPSR1302,CPSR1302.PTX,CIP 2013 3 CULTIVARS,True,True,3,1,CPSR1301,L,0,1    1    1    1 CPSR1302.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\CPSR1302,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,CP.SOL,CPSR1301.WTH
Potato,3,DIJY9001,DIJY9001.PTX,"GROWTH DATA-DENMARK (EDLEFSEN, 1991)",True,True,12,1,DIJY,S,0,1    1    1    1 DIJY9001.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\DIJY9001,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,DI.SOL,DIJY9001.WTH
Potato,4,NYCU8001,NYCU8001.PTX,"NEW YORK: MODEL VALIDATION, 1980(EWING)",True,True,1,1,NYCU,-99,0,1    1    1    1 NYCU8001.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\NYCU8001,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,SOIL.SOL,NYCU8001.WTH
Potato,5,OSBO8801,OSBO8801.PTX,"OREGON: HERMISTON COMMERCIAL DATA, 1988",True,True,10,1,OSBO,-99,0,1    1    1    1 OSBO8801.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\OSBO8801,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,SOIL.SOL,OSBO8801.WTH
Potato,6,WABE0301,WABE0301.PTX,"NITROGEN FATE (ALVA ET AL., 2010)",True,True,2,1,USBE0301,S,0,1    1    1    1 WABE0301.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\WABE0301,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,WA.SOL,USBE0301.WTH
Potato,7,WAPA9202,WAPA9202.PTX,"PATERSON, WASHINGTON - 1992",True,True,6,1,WAPA,S,0,1    1    1    1 WAPA9202.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\WAPA9202,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,WA.SOL,WAPA9201.WTH
Potato,8,WAPA9302,WAPA9302.PTX,"PATERSON, WASHINGTON - 1993",True,True,6,1,WAPA,S,0,1    1    1    1 WAPA9302.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\WAPA9302,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,WA.SOL,WAPA9301.WTH
Potato,9,WAPA9402,WAPA9402.PTX,"PATERSON, WASHINGTON - 1994",True,True,6,1,WAPA9401,S,0,1    1    1    1 WAPA9402.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\WAPA9402,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,WA.SOL,WAPA9401.WTH
Potato,10,WAPA9502,WAPA9502.PTX,"PATERSON, WASHINGTON - 1995",True,True,6,1,WAPA,S,0,1    1    1    1 WAPA9502.PTX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Potato\WAPA9502,PTSUB048,PTSUB048.SPE,PTSUB048.ECO,PTSUB048.CUL,WA.SOL,WAPA9501.WTH
Quinoa,1,UHIH1602,UHIH1602.QUX,QUINOA SOWING DATES,True,True,8,1,UHIH,SIL,0,1    1    1    1 UHIH1602.QUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Quinoa\UHIH1602,CRGRO048,QUGRO048.SPE,QUGRO048.ECO,QUGRO048.CUL,UH.SOL,UHIH1601.WTH
Quinoa,2,UHIH1702,UHIH1702.QUX,QUINOA SOWING DATES,True,False,8,1,UHIH,SCL,0,1    1    1    1 UHIH1702.QUX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Quinoa\UHIH1702,CRGRO048,QUGRO048.SPE,QUGRO048.ECO,QUGRO048.CUL,UH.SOL,UHIH1701.WTH
Rice,1,DTSP8502,DTSP8502.RIX,EFFECTS OF APPL. N & ENVIR. ON RICE,True,True,6,1,DTSP,-99,0,1    1    1    1 DTSP8502.RIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Rice\DTSP8502,RICER048,RICER048.SPE,RICER048.ECO,RICER048.CUL,SOIL.SOL,DTSP8501.WTH
Rice,2,IRMZ8601,IRMZ8601.RIX,"IRRI,MUNOZ JAN 86 UREASE INHIBITORS",True,False,10,1,IRMZ,-99,0,1    1    1    1 IRMZ8601.RIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Rice\IRMZ8601,RICER048,RICER048.SPE,RICER048.ECO,RICER048.CUL,SOIL.SOL,IRMZ8601.WTH
Rice,3,IRPI8001,IRPI8001.RIX,"IRRI, LOS BANOS, IRRIG. & N STUDY, 1980",True,False,9,1,IRPI,-99,0,1    1    1    1 IRPI8001.RIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Rice\IRPI8001,RICER048,RICER048.SPE,RICER048.ECO,RICER048.CUL,SOIL.SOL,IRPI8001.WTH
Rice,4,IRPL8501,IRPL8501.RIX,"IRRI, PILA JAN 85 UREASE INHIBITORS 15N",True,True,10,1,IRPI,-99,0,1    1    1    1 IRPL8501.RIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Rice\IRPL8501,RICER048,RICER048.SPE,RICER048.ECO,RICER048.CUL,SOIL.SOL,IRPI8501.WTH
Rice,5,PULU0001,PULU0001.RIX,"PAU, LUDHIANA, WATER BALANCE STUDIES, 20",False,False,4,1,PULU,-99,0,1    1    1    1 PULU0001.RIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Rice\PULU0001,RICER048,RICER048.SPE,RICER048.ECO,RICER048.CUL,PU.SOL,PULU0001.WTH
Rice,6,UAFD0011,UAFD0011.RIX,PLANT DENSITY * NITROGEN 2000 UAF PAKIST,True,True,15,1,UAFD,CL,0,1    1    1    1 UAFD0011.RIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Rice\UAFD0011,RICER048,RICER048.SPE,RICER048.ECO,RICER048.CUL,UA.SOL,UAFD0001.WTH
Rice,7,UAFD0012,UAFD0012.RIX,PLANT DENSITY * IRRIGATION 2000 UAF PAKI,True,True,15,1,UAFD,CL,0,1    1    1    1 UAFD0012.RIX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Rice\UAFD0012,RICER048,RICER048.SPE,RICER048.ECO,RICER048.CUL,UA.SOL,UAFD0001.WTH
Safflower,1,NMCL1301,NMCL1301.SFX,CRITICAL STAGE BASED IRRIGATION,True,True,8,1,ACNM1301,CL,0,1    1    1    1 NMCL1301.SFX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Safflower\NMCL1301,CRGRO048,SFGRO048.SPE,SFGRO048.ECO,SFGRO048.CUL,NM.SOL,ACNM1301.WTH
Safflower,2,UHIH1703,UHIH1703.SFX,TWO CVS * PLANT DENSITY & SPACING; 2017;,True,True,8,1,UHIH,L,0,1    1    1    1 UHIH1703.SFX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Safflower\UHIH1703,CRGRO048,SFGRO048.SPE,SFGRO048.ECO,SFGRO048.CUL,UH.SOL,UHIH1701.WTH
Safflower,3,UHIH1705,UHIH1705.SFX,TWO CULTIVARS,True,True,2,1,IHUH1701,L,0,1    1    1    1 UHIH1705.SFX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Safflower\UHIH1705,CRGRO048,SFGRO048.SPE,SFGRO048.ECO,SFGRO048.CUL,UH.SOL,IHUH1701.WTH
Safflower,4,UHIH1803,UHIH1803.SFX,TWO CVS * PLANT DENSITY & SPACING; 2017;,True,True,8,1,UHIH,L,0,1    1    1    1 UHIH1803.SFX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Safflower\UHIH1803,CRGRO048,SFGRO048.SPE,SFGRO048.ECO,SFGRO048.CUL,UH.SOL,UHIH1801.WTH
Safflower,5,UHIH1805,UHIH1805.SFX,TWO CULTIVARS,True,True,2,1,UHIH,L,0,1    1    1    1 UHIH1805.SFX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Safflower\UHIH1805,CRGRO048,SFGRO048.SPE,SFGRO048.ECO,SFGRO048.CUL,UH.SOL,UHIH1801.WTH
Sorghum,1,CSKU8201,CSKU8201.SGX,KUNNUNURRA IRRIGATION EXP 1982,True,True,3,1,CSKU,-99,0,1    1    1    1 CSKU8201.SGX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sorghum\CSKU8201,SGCER048,SGCER048.SPE,SGCER048.ECO,SGCER048.CUL,SOIL.SOL,CSKU8201.WTH
Sorghum,2,ITHY8001,ITHY8001.SGX,ICRISAT ALFISOL N 1980 EXPT 80-1,True,True,3,1,ITHY,-99,0,1    1    1    1 ITHY8001.SGX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sorghum\ITHY8001,SGCER048,SGCER048.SPE,SGCER048.ECO,SGCER048.CUL,SOIL.SOL,ITHY8001.WTH
Sorghum,3,ITSA1415,ITSA1415.SGX,SORGHUM PHOSPHORUS TRIALS IN MALI,True,True,16,1,SMKO,LS,0,1    1    1    1 ITSA1415.SGX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Sorghum\ITSA1415,SGCER048,SGCER048.SPE,SGCER048.ECO,SGCER048.CUL,IC.SOL,SMKO1401.WTH
Soybean,1,CLMO8501,CLMO8501.SBX,"EVANS, IRRIGATED AND NON-IRRIGATED",True,True,2,1,CLMO8501,-99,0,1    1    1    1 CLMO8501.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\CLMO8501,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,CLMO8501.WTH
Soybean,2,GAGR0201,GAGR0201.SBX,"GEORGIA ENVIROTRON CONTROL STUDY, 2002",True,True,6,1,GAGR9626,FSA,0,1    1    1    1 GAGR0201.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\GAGR0201,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,GAGR9626.WTH
Soybean,3,IUAM8801,IUAM8801.SBX,"ASA 1988 STUDY, WILLIAMS-82 & ELGIN-87",True,True,2,1,IUAM8801,-99,0,1    1    1    1 IUAM8801.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\IUAM8801,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,IUAM8801.WTH
Soybean,4,IUAM9001,IUAM9001.SBX,"ASA 1990 STUDY, WILLIAMS-82 & ELGIN-87",True,True,2,1,IUAM9001,-99,0,1    1    1    1 IUAM9001.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\IUAM9001,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,IUAM9001.WTH
Soybean,5,IUAM9701,IUAM9701.SBX,"SWINE RES. FARM (ARMSTRON), IA. SOYBEAN",True,True,3,1,IUAM9701,-99,0,1    1    1    1 IUAM9701.SBX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Soybean\IUAM9701,CRGRO048,SBGRO048.SPE,SBGRO048.ECO,SBGRO048.CUL,SOIL.SOL,IUAM9701.WTH
